report_id,team_callsign,team_lat,team_lon,beacon_lat,beacon_lon,signal_strength,distance_to_beacon_km
317,TEAM317,37.14011687283082,-119.08529316625784,37.35,-119.1,,23.374251536319356
318,TEAM318,37.30519841349484,-118.81057282985483,37.35,-119.1,,26.071591778787774
319,TEAM319,37.15601945108403,-119.16128664057256,37.35,-119.1,,22.241286049328174
320,TEAM320,37.58473521663769,-118.8806957244636,37.35,-119.1,,32.494467812976836
321,TEAM321,37.50853603547464,-119.24525830377304,37.35,-119.1,,21.80085199810367
322,TEAM322,37.18544379369504,-118.99881406804536,37.35,-119.1,,20.37118489825671
323,TEAM323,37.5646879945638,-119.06594226419163,37.35,-119.1,,24.060786054806268
324,TEAM324,37.38580634473495,-119.23201254380383,37.35,-119.1,,12.327013664246719
325,TEAM325,37.48474646659597,-119.28777375086548,37.35,-119.1,,22.349384503342286
326,TEAM326,37.26183961820213,-119.14473813683016,37.35,-119.1,,10.571465020680494
327,TEAM327,37.35380518934223,-119.25455416055097,37.35,-119.1,,13.667848711388
328,TEAM328,37.1574184123696,-119.03362797453502,37.35,-119.1,,22.20525286295266
329,TEAM329,37.24431527662013,-119.05125706714644,37.35,-119.1,,12.517610327257971
330,TEAM330,37.1771813576371,-119.11131593888712,37.35,-119.1,,19.242658288715
331,TEAM331,37.3662947162758,-119.36890587790656,37.35,-119.1,,23.836017482221948
332,TEAM332,37.26830213909696,-119.31935119383662,37.35,-119.1,,21.421491412929484
333,TEAM333,37.131687485236384,-118.80602386056604,37.35,-119.1,,35.587995788813004
334,TEAM334,37.261176922487365,-118.91407533248722,37.35,-119.1,,19.1824024081563
335,TEAM335,37.22732032738188,-118.99109836666564,37.35,-119.1,,16.700387067234242
336,TEAM336,37.48011392994484,-119.0426167556353,37.35,-119.1,,15.329962780181074
337,TEAM337,37.33578809427508,-119.15289545151164,37.35,-119.1,,4.935892384699604
338,TEAM338,37.51530970389386,-118.82098385360008,37.35,-119.1,,30.737962658749666
339,TEAM339,37.16214861174277,-118.9614795148778,37.35,-119.1,,24.22011411666572
340,TEAM340,37.56917022841052,-119.2912601603006,37.35,-119.1,,29.64647474370141
341,TEAM341,37.13324813368339,-118.95532761042595,37.35,-119.1,,27.292897789845263
342,TEAM342,37.387236556589954,-118.89490273394505,37.35,-119.1,-118.88045740557696,18.5917720810923
343,TEAM343,37.20081366002388,-119.30180643428058,37.35,-119.1,,24.372730039177256
344,TEAM344,37.1821328989655,-118.91125516786116,37.35,-119.1,,25.047818099043067
345,TEAM345,37.4325986103481,-119.08616074513851,37.35,-119.1,-107.222564148691,9.265579354001462
346,TEAM346,37.27941524206175,-118.87367967551214,37.35,-119.1,,21.498631055549556
347,TEAM347,37.29622255371132,-118.91004033631704,37.35,-119.1,,17.829935584047078
348,TEAM348,37.31956745428512,-119.17383334234506,37.35,-119.1,-113.18081478871264,7.352720411633853
349,TEAM349,37.331339892834805,-119.21917327550152,37.35,-119.1,,10.737877111161906
350,TEAM350,37.47380469008813,-119.09836776594452,37.35,-119.1,-114.13891318871757,13.767227672102681
351,TEAM351,37.21610634757341,-118.86025525603526,37.35,-119.1,,25.91450553146923
352,TEAM352,37.29194561068661,-119.0738682833316,37.35,-119.1,,6.8564858016370565
353,TEAM353,37.55323605548227,-119.0254572024516,37.35,-119.1,,23.537351868807157
354,TEAM354,37.15844902035418,-118.83610072583193,37.35,-119.1,,31.61026491501511
355,TEAM355,37.41385402653571,-119.19905663120576,37.35,-119.1,,11.270134625668808
356,TEAM356,37.41003637796426,-119.0799233448142,37.35,-119.1,-105.92399032925292,6.907424697280404
357,TEAM357,37.54694629152548,-118.92684167326529,37.35,-119.1,,26.70671611227516
358,TEAM358,37.17583743986638,-119.21296675932268,37.35,-119.1,,21.794159982184073
359,TEAM359,37.22424456990724,-118.9536322244564,37.35,-119.1,,19.058003544330063
360,TEAM360,37.11676621736789,-119.0580661890772,37.35,-119.1,,26.198814459021655
361,TEAM361,37.48122934287035,-118.87394061794296,37.35,-119.1,,24.72894012637981
362,TEAM362,37.27104087435796,-118.9072456171968,37.35,-119.1,,19.175379622439216
363,TEAM363,37.15531586847761,-118.89212862495928,37.35,-119.1,,28.410050936989805
364,TEAM364,37.163744331166,-119.16162762566378,37.35,-119.1,,21.416875250858933
365,TEAM365,37.498647682889775,-119.31004954359074,37.35,-119.1,,24.844676292691137
366,TEAM366,37.21462569761632,-118.96664845896416,37.35,-119.1,,19.12553428676669
367,TEAM367,37.46001826827304,-119.01531142026882,37.35,-119.1,,14.33930284704575
368,TEAM368,37.22589952945348,-119.19258240389765,37.35,-119.1,,16.04700189442155
369,TEAM369,37.19079885840071,-118.85492966319984,37.35,-119.1,,27.993600310046112
370,TEAM370,37.39169589738306,-119.15948914994182,37.35,-119.1,-114.43464559397202,7.009439228284954
371,TEAM371,37.33100290182207,-118.8316299962329,37.35,-119.1,,23.81911770974995
372,TEAM372,37.17667570155804,-119.04826210078993,37.35,-119.1,,19.809205728570223
373,TEAM373,37.35294433944223,-119.03312745873922,37.35,-119.1,-116.18723634208094,5.920068831727812
374,TEAM374,37.10905509191042,-118.8767256546335,37.35,-119.1,,33.295138275418594
375,TEAM375,37.44832541193845,-118.84650037129362,37.35,-119.1,,24.919654452498193
376,TEAM376,37.4536193171567,-119.30847657425144,37.35,-119.1,,21.722790961187265
377,TEAM377,37.38814418008341,-119.03597097217028,37.35,-119.1,-106.58410143117072,7.071537197376502
378,TEAM378,37.3120653356512,-118.95813345862516,37.35,-119.1,,13.23356441837468
379,TEAM379,37.567183507384506,-118.84465889225594,37.35,-119.1,,33.03279057514346
380,TEAM380,37.32541968570207,-119.33205717249557,37.35,-119.1,,20.69705609373993
381,TEAM381,37.592420599481166,-118.89666114813244,37.35,-119.1,,32.382729765473535
382,TEAM382,37.16233134060163,-118.84749487042956,37.35,-119.1,,30.575941996553386
383,TEAM383,37.53494818103106,-119.08869716572435,37.35,-119.1,,20.58952347237465
384,TEAM384,37.127380819411016,-119.19888165501246,37.35,-119.1,,26.256265285429652
385,TEAM385,37.50142672429901,-119.39722078619724,37.35,-119.1,,31.18277211727839
386,TEAM386,37.26674958584557,-119.16109878384545,37.35,-119.1,,10.718827430349359
387,TEAM387,37.36869780146896,-118.84808663015234,37.35,-119.1,,22.361689434615272
388,TEAM388,37.46875062405488,-119.12866923546612,37.35,-119.1,-111.76457790079324,13.445087170721386
389,TEAM389,37.21230241146999,-119.12853629032038,37.35,-119.1,,15.518056659959573
390,TEAM390,37.1704285101899,-119.29416780809628,37.35,-119.1,,26.343508263259505
391,TEAM391,37.349183886369744,-119.14864473029728,37.35,-119.1,-103.79216360765234,4.3008784287058015
392,TEAM392,37.39029417513903,-119.02064142724828,37.35,-119.1,-113.45382917979468,8.32203112422735
393,TEAM393,37.10654722829417,-119.00187757678998,37.35,-119.1,,28.430570717854987
394,TEAM394,37.18901798343488,-118.82335780951831,37.35,-119.1,,30.326188205674132
395,TEAM395,37.17433136387656,-119.1512255257638,37.35,-119.1,,20.05263309760018
396,TEAM396,37.142674834039326,-118.80187544889245,37.35,-119.1,,35.040382920173506
397,TEAM397,37.351097505165626,-119.04276898960798,37.35,-119.1,-109.50716163491866,5.060307151791218
398,TEAM398,37.20495279654779,-118.86116742633556,37.35,-119.1,,26.58342319262304
399,TEAM399,37.202569820241,-119.2855873676018,37.35,-119.1,,23.203280127839097
400,TEAM400,37.11827483392405,-119.116759832934,37.35,-119.1,,25.80938388983316
