report_id,team_callsign,team_lat,team_lon,beacon_lat,beacon_lon,signal_strength
388,TEAM388,37.46875062405488,-119.12866923546612,37.35,-119.1,-111.76457790079324
389,TEAM389,37.21230241146999,-119.12853629032038,37.35,-119.1,
390,TEAM390,37.1704285101899,-119.29416780809628,37.35,-119.1,
391,TEAM391,37.349183886369744,-119.14864473029728,37.35,-119.1,-103.79216360765234
392,TEAM392,37.390294175139026,-119.02064142724828,37.35,-119.1,-113.45382917979468
393,TEAM393,37.10654722829417,-119.00187757678998,37.35,-119.1,
394,TEAM394,37.18901798343488,-118.82335780951833,37.35,-119.1,
395,TEAM395,37.17433136387656,-119.15122552576379,37.35,-119.1,
396,TEAM396,37.142674834039326,-118.80187544889243,37.35,-119.1,
397,TEAM397,37.351097505165626,-119.04276898960798,37.35,-119.1,-109.50716163491866
398,TEAM398,37.20495279654779,-118.86116742633557,37.35,-119.1,
399,TEAM399,37.202569820241,-119.2855873676018,37.35,-119.1,
400,TEAM400,37.11827483392405,-119.11675983293401,37.35,-119.1,
